"title","level","service","category","description","id"
"Correct Execution of Nltest.exe","high",,,,"83c2f19e-f588-1826-fc7d-cf7f4db7031a"
"Persistence and Execution at Scale via GPO Scheduled Task","high",,,,"01628b51-85e1-4088-9432-a11cba9f3ebd"
"Startup/Logon Script Added to Group Policy Object","medium",,,,"bc613d09-5a80-cad3-6f65-c5020f960511"
"SMB Create Remote File Admin Share","high",,,,"37f5d188-182d-7a53-dca7-4bebbb6ce43e"
"DCOM InternetExplorer.Application Iertutil DLL Hijack - Security","high",,,,"85e72fe3-83af-8ed9-39d3-2883e46059f1"
"Windows Network Access Suspicious desktop.ini Action","medium",,,,"192d9d70-11ad-70e5-9d6c-d32a1ec74857"
"Remote Service Activity via SVCCTL Named Pipe","medium",,,,"9a0e08fc-d50e-2539-9da0-f2b04439c414"
"Suspicious PsExec Execution","high",,,,"426009da-814c-c1c0-cf41-6631c9ff6a8e"
"Impacket PsExec Execution","high",,,,"24e370e0-b9f0-5851-0261-f984742ff2a1"
"T1047 Wmiprvse Wbemcomn DLL Hijack","high",,,,"f252afa3-fe83-562c-01c0-1334f55af84c"
"Transferring Files with Credential Data via Network Shares","medium",,,,"73d3720b-e4f3-d7e1-2a3f-8ca0a5e1fc1b"
"Remote Task Creation via ATSVC Named Pipe","medium",,,,"93fd0f77-62da-26fb-3e96-71cde45a9680"
"Suspicious Access to Sensitive File Extensions","medium",,,,"4af39497-9655-9586-817d-94f0df38913f"
"Persistence and Execution at Scale via GPO Scheduled Task","high",,,,"01628b51-85e1-4088-9432-a11cba9f3ebd"
"Possible PetitPotam Coerce Authentication Attempt","high",,,,"bcc12e55-1578-5174-2a47-98a6211a1c6c"
"Possible Impacket SecretDump Remote Activity","high",,,,"677980bc-7dcc-1f9a-e161-a7f310ec9652"
"Protected Storage Service Access","high",,,,"7695295d-281f-23ce-d52e-8336ebd47532"
"First Time Seen Remote Named Pipe","high",,,,"308a3356-4624-7c95-24df-cf5a02e5eb56"
"DCERPC SMB Spoolss Named Pipe","medium",,,,"d415c82b-814d-5cdc-c2f2-a138115b878e"
"Startup/Logon Script Added to Group Policy Object","medium",,,,"bc613d09-5a80-cad3-6f65-c5020f960511"
"CVE-2021-1675 Print Spooler Exploitation IPC Access","critical",,,,"52b5923e-1ef2-aaad-5513-3c830f3c5850"
"Remote Registry Management Using Reg Utility","medium",,,,"e9f405d3-e7ea-9adf-2f31-9ab2a7a90f5a"
"NetShare File Access","informational",,,,"8c6ec2b2-8dad-4996-9aba-d659afc1b919"
"Windows Defender Exclusion Deleted","medium",,,,"7bd85790-c82a-56af-7127-f257e5ef6c6f"
"Windows Defender Exclusion Deleted","medium",,,,"7bd85790-c82a-56af-7127-f257e5ef6c6f"
"ETW Logging Disabled In .NET Processes - Registry","high",,,,"107a403c-5a05-2568-95a7-a7329d714440"
"Windows Defender Exclusion List Modified","medium",,,,"8948f034-2d45-47bc-c04b-14ab124247f3"
"NetNTLM Downgrade Attack","high",,,,"68f0908b-8434-9199-f0a3-350c27ac97c4"
"Potential KamiKakaBot Activity - Winlogon Shell Persistence","high",,,,"396c509f-60dd-659f-6cd4-7e6e45322d5e"
"Kapeka Backdoor Configuration Persistence","medium",,,,"48e70678-2188-d6d9-11d7-598823558254"
"Kapeka Backdoor Autorun Persistence","high",,,,"4f676138-05ac-facf-8305-99c355044751"
"Potential Raspberry Robin Registry Set Internet Settings ZoneMap","low",,,,"e46b4e96-6396-bb54-0d11-e1aada87c21e"
"Forest Blizzard APT - Custom Protocol Handler Creation","high",,,,"b08e9928-878e-3e97-524a-036710d6f3f9"
"Forest Blizzard APT - Custom Protocol Handler DLL Registry Set","high",,,,"30840c08-9ef9-b60c-581d-256b0a2f8041"
"CVE-2020-1048 Exploitation Attempt - Suspicious New Printer Ports - Registry","high",,,,"630f16a8-0e53-642e-ff10-1e8fdeb631b8"
"FlowCloud Registry Markers","critical",,,,"0b8e16f0-ba71-e4bd-3716-69afe0091614"
"Leviathan Registry Key Activity","critical",,,,"09b9f622-28c3-d403-0447-f3858c57995e"
"Suspicious Set Value of MSDT in Registry (CVE-2022-30190)","medium",,,,"9754f622-65d5-8c9b-7762-f074e2d502ed"
"Potential Ursnif Malware Activity - Registry","high",,,,"4adab006-3d6b-cf15-fdcc-f081f50e87f5"
"Outlook Task/Note Reminder Received","low",,,,"d2c33d76-7b09-c3b4-a954-ffd2e0da3cc8"
"Potential Encrypted Registry Blob Related To SNAKE Malware","medium",,,,"2d1ec565-2a6e-eb8c-5e3e-454aa8a32614"
"SNAKE Malware Covert Store Registry Key","high",,,,"58f3d2fb-ee2d-19e8-3792-abdf0eca4067"
"Potential COLDSTEEL RAT Windows User Creation","high",,,,"d1c9a56f-847c-149d-8e33-f2f0cc9d0780"
"Diamond Sleet APT Scheduled Task Creation - Registry","high",,,,"0a08328e-c93e-0397-cb8e-61d93af17c09"
"OilRig APT Registry Persistence","critical",,,,"e3b2e8dd-18aa-f9bc-9af7-bc31d7717574"
"OceanLotus Registry Activity","critical",,,,"91264309-c919-28fd-5fff-f994208d1f34"
"CVE-2021-31979 CVE-2021-33771 Exploits","critical",,,,"a4072638-9c3a-3307-e4f9-458edbb60efb"
"Small Sieve Malware Registry Persistence","high",,,,"8376c984-b3da-370c-ff20-3c9c0dc9f18e"
"Command Executed Via Run Dialog Box - Registry","low",,,,"c4b8f7e9-f874-4e2b-4320-dd805a1bbf21"
"Service Binary in User Controlled Folder","medium",,,,"f9252ab9-0f85-c10d-fd51-576b83182926"
"Microsoft Office Trusted Location Updated","medium",,,,"d4bfa0d5-6f83-cac0-c838-2d05d677611f"
"Shell Context Menu Command Tampering","low",,,,"1ce6a719-c7b0-11e7-2b9f-37facf10d1d4"
"Registry Set With Crypto-Classes From The ""Cryptography"" PowerShell Namespace","medium",,,,"aa71f12d-30c7-985b-9784-b26e948f0f5d"
"Scheduled Task Created - Registry","low",,,,"c6cda933-68be-134e-fe2e-71ee945f0f69"
"Service Binary in Uncommon Folder","medium",,,,"f9252ab9-0f85-c10d-fd51-576b83182926"
"Office Security Settings Changed","high",,,,"ea79a782-319f-b5bd-9293-cab2134f5c43"
"Autorun Keys Modification","medium",,,,"b8939982-1774-1f45-f838-7bf9ac9be3c2"
"Abusing Windows Telemetry For Persistence - Registry","high",,,,"7c470022-ced9-05c4-b9fc-5aff8e5f4dce"
"Adwind RAT / JRAT - Registry","high",,,,"6c44673b-8c80-9ce9-718d-46f34b17ffcc"
"Sysinternals SDelete Registry Keys","medium",,,,"a08aa16a-ae4f-9e1e-7a2d-3ad02f750ff0"
"Potential Persistence Via COM Search Order Hijacking","medium",,,,"20f7b927-82bf-9d38-6573-0ed63831fdc5"
"User Account Hidden By Registry","high",,,,"1b78376c-c1d2-a830-93b1-5dee98965490"
"Disable Microsoft Office Security Features","high",,,,"d226853e-3dbf-ce71-60c1-5458858abbbc"
"Potential Persistence Via COM Hijacking From Suspicious Locations","high",,,,"79389718-9e14-e5e9-1cc7-2c027078bf22"
"Windows Defender Exclusion Deleted","medium",,,,"7bd85790-c82a-56af-7127-f257e5ef6c6f"
"SilentProcessExit Monitor Registration","high",,,,"9482abf0-5008-838f-0912-a85e0c7792a7"
"ScreenSaver Registry Key Set","medium",,,,"a6cf9f0e-8857-2bf6-bf8f-ebe833b09125"
"ServiceDll Hijack","medium",,,,"7d12e91a-b670-4461-8bdc-aff5b37eda63"
"New TimeProviders Registered With Uncommon DLL Name","high",,,,"49f0ef07-1fcf-1ac7-54ee-8cfbb34caf06"
"Wdigest Enable UseLogonCredential","high",,,,"a2a9ea74-be61-a011-3676-5bdd9cdae0a4"
"Sysmon Driver Altitude Change","high",,,,"42144fcb-9adc-b4dc-e024-4bdf3311c757"
"Potentially Suspicious Command Executed Via Run Dialog Box - Registry","high",,,,"d22a2c0b-fd48-300f-ba44-d6881df81aab"
"New ODBC Driver Registered","low",,,,"f3d16bf4-2de2-b0e3-b8dc-37b2ca82c1cf"
"RDP Sensitive Settings Changed to Zero","medium",,,,"debedc1b-8c7d-7257-67d1-a047bde616a4"
"Suspicious Environment Variable Has Been Registered","high",,,,"59a208e8-d58f-efd0-e693-48703d554101"
"PowerShell Logging Disabled Via Registry Key Tampering","high",,,,"4320bfce-fa0f-05d4-9e60-55d3f27794d8"
"Potential Provisioning Registry Key Abuse For Binary Proxy Execution - REG","high",,,,"010beef6-dccd-7edc-c751-9236ab787158"
"Scheduled TaskCache Change by Uncommon Program","high",,,,"8c9b2605-a3a3-f822-afa4-e8d7abdf70e3"
"Blue Mockingbird - Registry","high",,,,"5e4e8480-72ed-5e37-7cfe-93d7cfd37974"
"Bypass UAC Using Event Viewer","high",,,,"6b966f00-7138-0a2d-0f30-029d3bed3524"
"Disable Windows Event Logging Via Registry","high",,,,"6d5ef37b-2d6d-8ef5-a641-57161c232686"
"Suspicious Printer Driver Empty Manufacturer","high",,,,"21c41e20-e274-bd0e-e22d-072fc5e0962d"
"Disable Macro Runtime Scan Scope","high",,,,"48421345-c746-0b27-ad78-2d4de6169565"
"Potential PSFactoryBuffer COM Hijacking","high",,,,"d3c2b07c-075b-b06e-926a-3c74236f7b42"
"Add Port Monitor Persistence in Registry","medium",,,,"a41b0618-1e99-30df-5b32-d040dd4ca439"
"Directory Service Restore Mode(DSRM) Registry Value Tampering","high",,,,"04c29127-1ef3-f2f5-5b26-645eb052c42d"
"Disable PUA Protection on Windows Defender","high",,,,"ac73de31-10d9-b1f0-6a99-7f5449fef005"
"PowerShell Script Execution Policy Enabled","low",,,,"b0ac9712-6658-cdfd-92d7-8aa07fcdf31c"
"Tamper With Sophos AV Registry Keys","high",,,,"ea43cb8f-21a1-38f6-1d50-bbcb754a91f6"
"Potential PendingFileRenameOperations Tampering","medium",,,,"cddc552b-0261-3637-470e-9296ae9dd79f"
"COM Hijacking via TreatAs","medium",,,,"0a89f91f-0278-2cf2-d4ad-c958bc125ad3"
"Modification of IE Registry Settings","low",,,,"0fbb75e3-4f11-c091-e62d-0159f224a0af"
"Disable Windows Security Center Notifications","medium",,,,"75c0a3fc-9821-e555-9c15-d7829e36ed2e"
"Usage of Renamed Sysinternals Tools - RegistrySet","high",,,,"55790e96-f1bd-5804-59c2-7cd806625025"
"Blackbyte Ransomware Registry","high",,,,"9651c944-f6ad-6a83-4ff8-76f682bce13e"
"Uncommon Microsoft Office Trusted Location Added","high",,,,"c22014de-7963-a2c6-ead7-9fded54d54f0"
"Potential PowerShell Execution Policy Tampering","medium",,,,"989dffb4-2561-5f0b-079e-74bfe39a050a"
"UAC Bypass via Sdclt","high",,,,"4e8bf251-fcde-0996-45f9-62335b5e5d8b"
"Internet Explorer Autorun Keys Modification","medium",,,,"4c6aafd5-b32d-12d2-ecc7-0138f21e65e8"
"IE Change Domain Zone","medium",,,,"c2ff02fd-f4fe-2876-15ee-2a3d914b1a9f"
"Wow6432Node Classes Autorun Keys Modification","medium",,,,"50b1dd22-8438-5c33-c5f2-00496987423b"
"Macro Enabled In A Potentially Suspicious Document","high",,,,"ea79a782-319f-b5bd-9293-cab2134f5c43"
"Potential Registry Persistence Attempt Via Windows Telemetry","high",,,,"e4a5e8fc-9e86-a5c9-b9f4-41288262dd40"
"WinSock2 Autorun Keys Modification","medium",,,,"e06345ae-614b-8ef6-d336-a5ed3b2dc71b"
"Bypass UAC Using DelegateExecute","high",,,,"6c5c8d47-3184-6c84-8736-f426d0e50839"
"Potential Persistence Via Scrobj.dll COM Hijacking","medium",,,,"7bb576ef-cc9a-5126-c758-aa8d24f0edda"
"VBScript Payload Stored in Registry","high",,,,"edcac99a-55ef-aa9c-92a3-d9c9d7e1e46e"
"New Application in AppCompat","informational",,,,"bc9f1068-0677-5580-301a-add396842846"
"Old TLS1.0/TLS1.1 Protocol Version Enabled","medium",,,,"f1d2e557-5935-d1b7-cc8a-48563f722f9c"
"RestrictedAdminMode Registry Value Tampering","high",,,,"5b59bbe4-226f-1215-bff7-8c5a79430936"
"New Root or CA or AuthRoot Certificate to Store","medium",,,,"8365c772-65e3-7f23-1606-2a2ecbd20235"
"Common Autorun Keys Modification","medium",,,,"092b0638-9aaa-3ecd-820c-9e873b647497"
"Driver Added To Disallowed Images In HVCI - Registry","high",,,,"43beb49f-0ccb-ecd4-f361-bcb66b1170f4"
"Winlogon AllowMultipleTSSessions Enable","medium",,,,"8f6d136c-f1db-74c5-9845-308043bbbaea"
"Potentially Suspicious ODBC Driver Registered","high",,,,"d61e6c48-1d69-1942-c9e5-4244f12fc88e"
"UAC Bypass Abusing Winsat Path Parsing - Registry","high",,,,"c5041759-c026-94ae-a6d4-6e6bfbfa3d0c"
"Disable Tamper Protection on Windows Defender","medium",,,,"5a289d79-b7ce-fff7-d06d-771cffd14775"
"Potential Persistence Via Outlook LoadMacroProviderOnBoot Setting","high",,,,"2f221db9-1924-551f-ad98-7f01d47c6c7e"
"Hypervisor Enforced Code Integrity Disabled","high",,,,"3b708c9b-48bd-96e8-a680-84e819fcd228"
"Potential Persistence Via MyComputer Registry Keys","high",,,,"a6f5fcfd-58a6-fb93-b548-3772adf366b9"
"Internet Explorer DisableFirstRunCustomize Enabled","medium",,,,"6b3466e8-35d1-e288-b322-0873400febd7"
"Disable Windows Defender Functionalities Via Registry Keys","high",,,,"14e19d39-b1be-4903-56be-684b57d45e16"
"Disable Microsoft Defender Firewall via Registry","medium",,,,"0b5acb16-e364-ec25-c330-4c4868819d39"
"Potential Registry Persistence Attempt Via DbgManagedDebugger","medium",,,,"8ce03c3b-7a99-449f-6af3-9f5f4685385b"
"Potential Persistence Via Shim Database In Uncommon Location","high",,,,"658b7369-eb29-2ab2-5a37-830bffa14b06"
"CurrentVersion NT Autorun Keys Modification","medium",,,,"e2bf2ad9-465c-3b63-7970-fd222ffa3708"
"Enabling COR Profiler Environment Variables","medium",,,,"4b44d428-f676-8642-3d97-3eb23a44d818"
"Lsass Full Dump Request Via DumpType Registry Settings","high",,,,"717a326e-aa46-b2cd-4db7-1e0be4003fb9"
"UAC Bypass Using Windows Media Player - Registry","high",,,,"42974e40-8ef8-03fa-d9ca-4d3522a5b239"
"Potential Persistence Via TypedPaths","high",,,,"e0f39f6d-5bc7-83ca-9a1f-4e67316af212"
"New BgInfo.EXE Custom DB Path Registry Configuration","medium",,,,"1bb96a94-8ab5-69b5-8366-2ab8e23877f2"
"Potential Persistence Via Excel Add-in - Registry","high",,,,"5631054a-458c-6998-d637-e2d4f239ed07"
"Hiding User Account Via SpecialAccounts Registry Key","high",,,,"7ee582b4-6e4c-aa81-c848-34f91ae9302d"
"Disable Administrative Share Creation at Startup","medium",,,,"2946c058-5b67-3779-9a29-6cd622926e09"
"Classes Autorun Keys Modification","medium",,,,"a4cae50c-cac3-7292-659e-cf9ca88c8ba8"
"ClickOnce Trust Prompt Tampering","medium",,,,"6dbd4cbc-13d1-1d53-1ce4-5ad27813a654"
"CurrentVersion Autorun Keys Modification","medium",,,,"60c54878-2012-57de-2333-6d23649b0e92"
"IE ZoneMap Setting Downgraded To MyComputer Zone For HTTP Protocols","high",,,,"b6f9cd8c-4abc-cbc8-159c-654b64f77695"
"Windows Defender Service Disabled - Registry","high",,,,"7f5a4070-c4d2-ba36-ab1f-378da90ddf45"
"Potential Persistence Via AutodialDLL","high",,,,"0ea81575-bcbc-e0f8-6604-6236751cb5db"
"Displaying Hidden Files Feature Disabled","medium",,,,"0399e65b-992d-24c3-dc62-0b2904dda8f1"
"Enable LM Hash Storage","high",,,,"3649e76a-4f74-b4bf-7b6e-511fc789a746"
"Disable Windows Firewall by Registry","medium",,,,"d84ec9a7-296b-e4d1-d97c-daa11eee226b"
"Registry Disable System Restore","high",,,,"5cfed8dd-d873-5012-6a54-f3136099d818"
"Change User Account Associated with the FAX Service","high",,,,"96a90fb0-3747-35a8-d9c5-dcc7d373c57c"
"Windows Recall Feature Enabled - Registry","medium",,,,"95ba330a-4c5b-ff06-beae-5b424cdd506f"
"Potential Persistence Via Mpnotify","high",,,,"ac9276b0-7220-7600-35b6-e24d01034d45"
"Winlogon Notify Key Logon Persistence","high",,,,"16505b6b-b744-b451-e1cc-2bf1ecc9e7df"
"RDP Sensitive Settings Changed","high",,,,"24cd048b-21d4-3957-a68d-e073a077e305"
