"title","level","service","category","description","id"
"Trust Access Disable For VBApplications","high",,,,"d5d54339-c5a4-2889-7da2-66fd42b16ef0"
"Potential Persistence Via Visual Studio Tools for Office","medium",,,,"9f3a2bef-c9ee-ce47-c8eb-d746addb05ac"
"DHCP Callout DLL Installation","high",,,,"8db93e70-1420-c43f-ea06-00a6fc42449f"
"New DNS ServerLevelPluginDll Installed","high",,,,"1c9de880-3d26-4614-f41f-a4d975e609ff"
"CrashControl CrashDump Disabled","medium",,,,"742762c2-287c-4b94-5f99-ae234cdd3d2c"
"Suspicious Powershell In Registry Run Keys","medium",,,,"886d79ab-1307-d072-9729-18305985ebad"
"COM Hijack via Sdclt","high",,,,"e4a61ceb-0bbe-6cab-3249-6c48c6ef7320"
"Potential Persistence Using DebugPath","medium",,,,"7e39f9c6-fca2-d20b-c975-48062f7ac3e0"
"Suspicious Application Allowed Through Exploit Guard","high",,,,"f06899a3-2598-48df-bd36-4c846265e174"
"Suspicious Shim Database Patching Activity","high",,,,"98109d4e-3967-7837-46d2-9fdaface4ac0"
"Disable Exploit Guard Network Protection on Windows Defender","medium",,,,"a1e4b72a-2af2-0002-fb44-971730e2befa"
"Windows Defender Exclusions Added - Registry","medium",,,,"c86baf10-abab-0f8f-88a2-e51640a26b5c"
"Potential Ransomware Activity Using LegalNotice Message","high",,,,"dcbfe53c-e933-cfb7-d9ce-8f03726f9637"
"Potential Persistence Via Shim Database Modification","medium",,,,"bc03960b-bb9d-b48c-e6cd-73b6e8d17d74"
"Suspicious Keyboard Layout Load","medium",,,,"59f5abe2-1a9e-45ca-21d7-c1494694129e"
"Persistence Via Hhctrl.ocx","high",,,,"6e7e4fc7-4279-156d-6a7b-f6c593f51098"
"Potential Persistence Via Netsh Helper DLL - Registry","medium",,,,"6191bb45-e2d4-dc12-74c9-be6994d84572"
"Periodic Backup For System Registry Hives Enabled","medium",,,,"08ad005b-9676-0872-2751-56c87d6c1385"
"Potential AMSI COM Server Hijacking","high",,,,"fbdc5117-68bf-93e5-9ab3-03ea072e0d36"
"Register New IFiltre For Persistence","medium",,,,"3728b695-0511-c1dd-81df-030fda358222"
"Change the Fax Dll","high",,,,"b04c5cc0-6866-8748-e7a7-d69ff8d55935"
"Scripted Diagnostics Turn Off Check Enabled - Registry","medium",,,,"5726e5a8-ce24-8360-cfb3-731d16ed8aca"
"Enable Microsoft Dynamic Data Exchange","medium",,,,"40faa526-8b40-5332-0b76-013443d7e0ee"
"Potential WerFault ReflectDebugger Registry Value Abuse","high",,,,"effced04-aa28-c07f-9aa5-41cdded8bb61"
"Running Chrome VPN Extensions via the Registry 2 VPN Extension","high",,,,"7d02b772-7006-ba16-2b13-60db59dcfa00"
"Wow6432Node Windows NT CurrentVersion Autorun Keys Modification","medium",,,,"e182da19-f29b-2327-f6f0-f71d15ff8dd5"
"Allow RDP Remote Assistance Feature","medium",,,,"8a77badb-a001-0da9-9213-ba6efbd70a95"
"NET NGenAssemblyUsageLog Registry Key Tamper","high",,,,"9f6b7775-4d86-0f98-45b5-2cfac0e410e7"
"Outlook Security Settings Updated - Registry","medium",,,,"8a91b3b9-6d62-e700-63e7-73170f5b0bbc"
"Microsoft Office Protected View Disabled","high",,,,"b8f4d6cb-7db9-474a-2da3-8465b2f9b699"
"New RUN Key Pointing to Suspicious Folder","high",,,,"2c97b46f-dbd7-bf78-71c0-86ed4a55c654"
"Outlook Macro Execution Without Warning Setting Enabled","high",,,,"ae407430-a207-5af9-e0ad-439b41b90e3a"
"Disable Internal Tools or Feature in Registry","medium",,,,"ebfabc1f-964a-69f3-60d7-e027eaaf1022"
"ETW Logging Disabled For rpcrt4.dll","low",,,,"c1e78049-d5f0-8a11-39dd-10110524f89f"
"Winget Admin Settings Modification","low",,,,"4d50dc2c-f2bf-a039-820d-65c415ab31ee"
"Potential Persistence Via LSA Extensions","high",,,,"e249ebd9-4719-fbd6-ad42-802038c12f87"
"Wow6432Node CurrentVersion Autorun Keys Modification","medium",,,,"e262d6ab-07ec-712b-78c5-696f002dc7f0"
"Suspicious Service Installed","medium",,,,"60953210-fd32-ddac-1118-a569c8452fd3"
"Potentially Suspicious Desktop Background Change Via Registry","medium",,,,"e368acaa-a5b7-0fab-0997-8f0f1db5f99a"
"Custom File Open Handler Executes PowerShell","high",,,,"790cbe25-2aac-45a7-48c4-234b2a622f06"
"Potential Persistence Via CHM Helper DLL","high",,,,"7c631357-74f2-6fac-f215-06a5d2c1e99b"
"Uncommon Extension In Keyboard Layout IME File Registry Value","high",,,,"dacb1ee4-05cc-995a-adee-964a19774888"
"New Netsh Helper DLL Registered From A Suspicious Location","high",,,,"57fba93d-7938-c3fd-109b-6d1fb6037e2c"
"Potential Persistence Via Outlook Home Page","high",,,,"fe333043-ad46-425d-1661-2d2a65e25177"
"UAC Disabled","medium",,,,"6665e720-ff59-40c7-6fc2-63c2990aef5f"
"Add Debugger Entry To Hangs Key For Persistence","high",,,,"9f96ee4d-d1e8-d5d0-e2d8-8fce145b8006"
"Persistence Via New SIP Provider","medium",,,,"15d9849f-4559-6cb8-b45b-663e3ddd9cc5"
"Persistence Via Disk Cleanup Handler - Autorun","medium",,,,"844e4a35-c606-6b5d-8390-52c55b9f09b5"
"Add Debugger Entry To AeDebug For Persistence","medium",,,,"8b15d432-7c88-1622-8af2-9ab6b7134bdf"
"Session Manager Autorun Keys Modification","medium",,,,"b7f195d8-0147-8ddd-90c3-3e8e75037660"
"Activate Suppression of Windows Security Center Notifications","medium",,,,"b0b20369-6a44-df4d-5671-a85b5eb960dd"
"Python Function Execution Security Warning Disabled In Excel - Registry","high",,,,"90a9c79a-934b-1610-6e9c-d088885d656f"
"PowerShell as a Service in Registry","high",,,,"891340b3-d63e-73d0-742f-b481f911074c"
"Potential Persistence Via Event Viewer Events.asp","medium",,,,"406b79d8-988c-0ef9-5702-7aa379ce70e2"
"Potential EventLog File Location Tampering","high",,,,"dfa1b70c-248b-d9ac-0b47-fbce1fe26a10"
"Modify User Shell Folders Startup Value","high",,,,"ba919d03-0c34-c3c3-272c-ec0656c3d10c"
"ETW Logging Disabled For SCM","low",,,,"2c7799c7-bf70-0033-f2e0-e2ae59d4385b"
"Potential Persistence Via GlobalFlags","high",,,,"f8423558-5803-e6d5-bd1e-0094253e8d41"
"Potential Persistence Via Outlook Today Page","high",,,,"0e75b3d7-d3d3-d9fa-4d60-a1254f59e47d"
"Potential AutoLogger Sessions Tampering","high",,,,"c561b602-ffb8-a69c-10ef-7c35000d7bca"
"Execution DLL of Choice Using WAB.EXE","high",,,,"027f1f5f-4aa7-ac2c-d8c2-084da4eaee3d"
"Potential Persistence Via DLLPathOverride","high",,,,"35a986a0-86d6-9685-21af-3277c6172094"
"MaxMpxCt Registry Value Changed","low",,,,"007fb76c-92e3-5bfa-4f46-d6179811290f"
"Potential Persistence Via AppCompat RegisterAppRestart Layer","medium",,,,"536c7bf1-8834-bffb-665e-b945d9a1894b"
"New BgInfo.EXE Custom VBScript Registry Configuration","medium",,,,"d3e621d9-17c0-c31c-1daf-8247438baa83"
"Disabled Windows Defender Eventlog","high",,,,"7b78e30a-de66-08da-7417-5b735a074ba2"
"Potential SentinelOne Shell Context Menu Scan Command Tampering","medium",,,,"8785a0bb-8ec2-c019-4196-7d4d2fb47bd7"
"Registry Hide Function from User","medium",,,,"e95c5cb7-fd08-cb3b-14e8-d0a4287e6f68"
"Registry Explorer Policy Modification","medium",,,,"239ba06d-b7b1-2237-ec7e-0f41d80ff78b"
"Potential Credential Dumping Attempt Using New NetworkProvider - REG","medium",,,,"6f4258c6-a880-1da0-7c68-c7e19ed0c795"
"Service Binary in Suspicious Folder","high",,,,"ed9f6502-6cf6-8a06-be4a-10027cabb474"
"Antivirus Filter Driver Disallowed On Dev Drive - Registry","high",,,,"068836cf-abab-c1b2-804b-c9f34e4445aa"
"New File Association Using Exefile","high",,,,"b0fb77bd-c468-c8dd-1a84-96bf79d003a7"
"COM Object Hijacking Via Modification Of Default System CLSID Default Value","high",,,,"f27c3f9d-33e2-2ee6-64f7-a34b895b6379"
"UAC Bypass via Event Viewer","high",,,,"dee5910c-4bd3-fb48-fdbf-2d813d23aefb"
"Bypass UAC Using SilentCleanup Task","high",,,,"b9c795cf-be1f-5020-c75e-f51c56483739"
"Potential Signing Bypass Via Windows Developer Features - Registry","high",,,,"eea69d1c-b62d-d58f-4ee3-82f9053a20ea"
"Disable Privacy Settings Experience in Registry","medium",,,,"6728497e-f64d-54b9-cebf-4f2234da439a"
"Office Macros Warning Disabled","high",,,,"25d40765-aae0-421b-3a7e-00cff494680f"
"Potential Persistence Via App Paths Default Property","high",,,,"addf4ebc-b3ab-c6ab-98ba-db37848a8ee2"
"Lolbas OneDriveStandaloneUpdater.exe Proxy Download","high",,,,"5c6e4e04-c3a5-0b21-f966-97441d749d47"
"Enable Local Manifest Installation With Winget","medium",,,,"e70cde78-b476-8726-75d1-073aeabb4e1d"
"CurrentControlSet Autorun Keys Modification","medium",,,,"94a78414-5302-4e88-7c59-1d5d0de11a5f"
"New BgInfo.EXE Custom WMI Query Registry Configuration","medium",,,,"c08df57b-ce0c-de04-72c1-3319cfdc5a37"
"Registry Modification to Hidden File Extension","medium",,,,"88665d21-f330-6799-62f0-724746a160d7"
"Change Winevt Channel Access Permission Via Registry","high",,,,"69cb5d0b-48e9-4795-d7bf-3b3051750973"
"UAC Notification Disabled","medium",,,,"4936b46c-badc-cb8a-54d4-3d0b9502aa8a"
"Registry Persistence via Service in Safe Mode","high",,,,"4e584b07-47af-0e21-5779-6585650ca16e"
"UAC Secure Desktop Prompt Disabled","medium",,,,"4475b3bd-9b24-b189-1118-871c5fe3fe17"
"Office Autorun Keys Modification","medium",,,,"cb43927e-70c4-47e4-6121-af9fb00a6a77"
"Potential Attachment Manager Settings Attachments Tamper","high",,,,"fbab75d9-3bd2-3705-4511-3e0cf5a10fe4"
"Windows Event Log Access Tampering Via Registry","high",,,,"af6d5933-a155-f3c7-bdb6-c2b98b515cc7"
"DNS-over-HTTPS Enabled by Registry","medium",,,,"22adc86b-0198-3dfd-0cc2-f686d342be66"
"Outlook EnableUnsafeClientMailRules Setting Enabled - Registry","high",,,,"f3359b54-f4f9-b8da-0ddb-ef16968c70e7"
"Default RDP Port Changed to Non Standard Port","high",,,,"b0acca11-04f4-7e88-5dd9-fc299b3716e8"
"Add DisallowRun Execution to Registry","medium",,,,"c1daf9d0-4faf-5cf7-ee69-08dbaf545e0b"
"Hypervisor Enforced Paging Translation Disabled","high",,,,"9023759d-f7e3-127f-82b8-e618efea5217"
"System Scripts Autorun Keys Modification","medium",,,,"672c20dd-b3a3-85e6-ece5-2b1010734c41"
"Suspicious Path In Keyboard Layout IME File Registry Value","high",,,,"595fb3ac-f3e2-e83b-fe23-f4a160b15c17"
"Potential Persistence Via Custom Protocol Handler","medium",,,,"49b76666-4660-3762-b2ea-818e190edd5d"
"Registry Persistence via Explorer Run Key","high",,,,"2c5460e8-fa5b-2a17-1e53-f6f3789de52d"
"ETW Logging Disabled In .NET Processes - Sysmon Registry","high",,,,"b845b5d0-c25c-d832-f891-58b8224599ee"
"Potential CobaltStrike Service Installations - Registry","high",,,,"22ff751c-b2ff-1cd8-3e5b-3bd123b3a93e"
"Hide Schedule Task Via Index Value Tamper","high",,,,"8f22d1f4-6491-fcf7-858d-c2e73bcb8c48"
"Potential Attachment Manager Settings Associations Tamper","high",,,,"8d3cb1da-3cc0-2448-a467-9b5a2bd3c4c0"
"CMSTP Execution Registry Event","high",,,,"8538e021-b60d-b297-e8e1-e9020ae98f78"
"RedMimicry Winnti Playbook Registry Manipulation","high",,,,"a250ceb5-fda2-758b-e33b-594cb197d8ca"
"Atbroker Registry Change","medium",,,,"5c5490c6-68eb-786c-e6b0-12374dce833f"
"Shell Open Registry Keys Manipulation","high",,,,"b1bd0320-da55-2715-927f-f70a3cb846fa"
"WINEKEY Registry Modification","high",,,,"c28049f8-7766-14aa-616f-a8628ee679bd"
"Potential Credential Dumping Via LSASS SilentProcessExit Technique","critical",,,,"c42f7ed2-10ea-21b4-bcc5-6978cbf4ca0d"
"Potential Qakbot Registry Activity","high",,,,"52da4b83-76bb-1c03-3d3d-d2767a05c186"
"New PortProxy Registry Entry Added","medium",,,,"930cd1b8-c592-1982-65c9-cf7fecc0adf7"
"Office Application Startup - Office Test","medium",,,,"3b19eda3-3430-8cdc-686c-e0d94a32427d"
"Run Once Task Configuration in Registry","medium",,,,"f00c4059-0241-7fee-4186-e8d0b5741cba"
"Windows Registry Trust Record Modification","medium",,,,"b2a0af70-a308-0185-6128-c2e37db1ebf2"
"Suspicious Run Key from Download","high",,,,"f81b1344-1639-27dc-c1e1-577c4e6c8e19"
"PrinterNightmare Mimikatz Driver Name","critical",,,,"33feb9a9-afd4-3403-46c9-13a7b4a62b80"
"New DLL Added to AppInit_DLLs Registry Key","medium",,,,"5e3a86ef-f4fb-dd10-9bc7-e7c2d0a15e70"
"HybridConnectionManager Service Installation - Registry","high",,,,"0a77c311-af5b-b0e4-4d1d-e87ede81b2c7"
"Pandemic Registry Key","critical",,,,"a36fab91-8874-79c8-32cb-b2a0117d5a0b"
"DLL Load via LSASS","high",,,,"f90321bd-3a7e-2f0a-220f-49096e6b8ef5"
"Registry Persistence Mechanisms in Recycle Bin","high",,,,"1617c214-9562-4819-58cd-ffa7929cf167"
"Narrator's Feedback-Hub Persistence","high",,,,"e45e543e-8d13-302c-2825-398896bd0bf8"
"Security Support Provider (SSP) Added to LSA Configuration","high",,,,"a2b70475-be0a-993d-b01f-8ecf4bbd7576"
"Creation of a Local Hidden User Account by Registry","high",,,,"447c311d-5d73-52c3-d10c-a1205258cf04"
"Path To Screensaver Binary Modified","medium",,,,"f5a1f729-ff8c-577e-2d33-a209e00bf7f3"
"NetNTLM Downgrade Attack - Registry","high",,,,"3387665f-9c44-56db-5cb9-a35e48689376"
"UAC Bypass Via Wsreset","high",,,,"95ca0984-3622-ee0b-d0b7-4bf861f58030"
"Sticky Key Like Backdoor Usage - Registry","critical",,,,"255a8d48-2f51-b8e1-ed5c-4063555a7569"
"Esentutl Volume Shadow Copy Service Keys","high",,,,"f6fed793-a359-2cae-0383-6ec6a9aee77b"
"Disable Security Events Logging Adding Reg Key MiniNt","high",,,,"36ef53bd-ce38-b8b6-b163-c7ff42107ecb"
"Registry Entries For Azorult Malware","critical",,,,"46595663-e666-c413-ccf4-028a618ca712"
"Suspicious Camera and Microphone Access","high",,,,"139f52db-35af-c5f8-bbf8-22a2094dfea6"
"Enable Remote Connection Between Anonymous Computer - AllowAnonymousCallback","medium",,,,"153b0ce0-9f0b-f10f-7d6e-3a23dea83494"
"Wdigest CredGuard Registry Modification","high",,,,"60c241e3-567b-86bb-ae42-0e0b650b51ec"
"Windows Credential Editor Registry","critical",,,,"092a900e-c6b2-7064-f7b5-699f1b3be49d"
"New DLL Added to AppCertDlls Registry Key","medium",,,,"0af15a7d-56b4-6742-50d9-011df5f8449e"
"Suspicious Execution Of Renamed Sysinternals Tools - Registry","high",,,,"6a724c01-e3a5-3f08-0a26-a25aab47a2d1"
"Potential NetWire RAT Activity - Registry","high",,,,"61bb2824-c37f-f432-0767-9a80d45583aa"
"Potential Persistence Via New AMSI Providers - Registry","high",,,,"d8884952-23ce-8a65-d998-cb775a119c95"
"PUA - Sysinternal Tool Execution - Registry","low",,,,"08427b1c-3ceb-9aa5-7d8d-84dfc1531fb8"
"PUA - Sysinternals Tools Execution - Registry","medium",,,,"cab7e60f-55aa-b72e-1943-4d3980028a43"
"Potential Persistence Via Disk Cleanup Handler - Registry","medium",,,,"e3adf6e1-6fbf-d4fe-ee8f-a000db6d64c8"
"Potential COM Object Hijacking Via TreatAs Subkey - Registry","medium",,,,"6b4b0ded-e40c-4d49-68f0-b78339d9587e"
"Potential Persistence Via Logon Scripts - Registry","medium",,,,"c6a4d8a3-8e7d-30b4-a6f0-aee8a87463bf"
"Enabled User Right in AD to Control User Objects","high",,,,"eaafcd7e-3303-38d1-9cff-fcfbae177f4d"
"SCM Database Privileged Operation","medium",,,,"ec9c7ea2-54d7-3a55-caa8-4741f099505a"
"Lateral Movement Indicator ConDrv","low",,,,"6683ccd7-da7a-b988-1683-7f7a1bf72bf6"
"Possible Hidden Service Created","medium",,,,"15db3cc7-30bd-47a0-bd75-66208ce8e3fe"
